"row_index","n_neighbors","district_panel_id","state_20","district_20","state_std","district_std"
1,3,"2001__28__22","Andhra Pradesh","Anantapur","28","22"
2,4,"2001__28__23","Andhra Pradesh","Chittoor","28","23"
3,4,"2001__28__14","Andhra Pradesh","East Godavari","28","14"
4,3,"2001__28__17","Andhra Pradesh","Guntur","28","17"
5,3,"2001__28__16","Andhra Pradesh","Krishna","28","16"
6,3,"2001__28__21","Andhra Pradesh","Kurnool","28","21"
7,2,"2001__28__18","Andhra Pradesh","Prakasam","28","18"
8,4,"2001__28__11","Andhra Pradesh","Srikakulam","28","11"
9,4,"2001__28__13","Andhra Pradesh","Visakhapatnam","28","13"
10,4,"2001__28__12","Andhra Pradesh","Vizianagaram","28","12"
11,3,"2001__28__15","Andhra Pradesh","West Godavari","28","15"
12,2,"2001__12__12","Arunachal Pradesh","Changlang","12","12"
13,3,"2001__12__03","Arunachal Pradesh","East Kameng","12","03"
14,4,"2001__12__08","Arunachal Pradesh","East Siang","12","08"
15,3,"2001__12__11","Arunachal Pradesh","Lohit","12","11"
16,2,"2001__12__13","Arunachal Pradesh","Longding","12","13"
17,4,"2001__12__10","Arunachal Pradesh","Lower Dibang Valley","12","10"
18,1,"2001__12__05","Arunachal Pradesh","Lower Subansiri","12","05"
19,4,"2001__12__04","Arunachal Pradesh","Papum Pare","12","04"
20,2,"2001__12__01","Arunachal Pradesh","Tawang","12","01"
21,2,"2001__12__09","Arunachal Pradesh","Upper Siang","12","09"
22,1,"2001__12__06","Arunachal Pradesh","Upper Subansiri","12","06"
23,3,"2001__12__02","Arunachal Pradesh","West Kameng","12","02"
24,1,"2001__12__07","Arunachal Pradesh","West Siang","12","07"
25,4,"2001__18__05","Assam","Barpeta","18","05"
26,4,"2001__18__08","Assam","Biswanath","18","08"
27,4,"2001__18__04","Assam","Bongaigaon","18","04"
28,4,"2001__18__21","Assam","Cachar","18","21"
29,4,"2001__18__13","Assam","Dhemaji","18","13"
30,3,"2001__18__02","Assam","Dhubri","18","02"
31,4,"2001__18__15","Assam","Dibrugarh","18","15"
32,4,"2001__18__03","Assam","Goalpara","18","03"
33,6,"2001__18__18","Assam","Golaghat","18","18"
34,4,"2001__18__23","Assam","Hailakandi","18","23"
35,1,"2001__18__10","Assam","Hojai","18","10"
36,3,"2001__18__17","Assam","Jorhat","18","17"
37,3,"2001__18__06","Assam","Kamrup","18","06"
38,3,"2001__18__19","Assam","Karbi Anglong","18","19"
39,4,"2001__18__22","Assam","Karimganj","18","22"
40,3,"2001__18__01","Assam","Kokrajhar","18","01"
41,5,"2001__18__12","Assam","Lakhimpur","18","12"
42,2,"2001__18__07","Assam","Nalbari","18","07"
43,2,"2001__18__11","Assam","Sonitpur","18","11"
44,6,"2001__18__14","Assam","Tinsukia","18","14"
45,4,"2001__10__07","Bihar","Araria","10","07"
46,3,"2001__10__34","Bihar","Aurangabad","10","34"
47,6,"2001__10__23","Bihar","Banka","10","23"
48,5,"2001__10__20","Bihar","Begusarai","10","20"
49,8,"2001__10__22","Bihar","Bhagalpur","10","22"
50,5,"2001__10__29","Bihar","Bhojpur","10","29"
51,4,"2001__10__30","Bihar","Buxar","10","30"
52,6,"2001__10__13","Bihar","Darbhanga","10","13"
53,7,"2001__10__35","Bihar","Gaya","10","35"
54,4,"2001__10__15","Bihar","Gopalganj","10","15"
55,7,"2001__10__37","Bihar","Jamui","10","37"
56,3,"2001__10__33","Bihar","Jehanabad","10","33"
57,4,"2001__10__10","Bihar","Katihar","10","10"
58,7,"2001__10__21","Bihar","Khagaria","10","21"
59,3,"2001__10__08","Bihar","Kishanganj","10","08"
60,6,"2001__10__25","Bihar","Lakhisarai","10","25"
61,6,"2001__10__11","Bihar","Madhepura","10","11"
62,4,"2001__10__05","Bihar","Madhubani","10","05"
63,6,"2001__10__24","Bihar","Munger","10","24"
64,7,"2001__10__14","Bihar","Muzaffarpur","10","14"
65,6,"2001__10__27","Bihar","Nalanda","10","27"
66,5,"2001__10__36","Bihar","Nawada","10","36"
67,8,"2001__10__28","Bihar","Patna","10","28"
68,6,"2001__10__09","Bihar","Purnia","10","09"
69,6,"2001__10__32","Bihar","Rohtas","10","32"
70,5,"2001__10__12","Bihar","Saharsa","10","12"
71,6,"2001__10__19","Bihar","Samastipur","10","19"
72,7,"2001__10__17","Bihar","Saran","10","17"
73,4,"2001__10__26","Bihar","Sheikhpura","10","26"
74,2,"2001__10__03","Bihar","Sheohar","10","03"
75,4,"2001__10__04","Bihar","Sitamarhi","10","04"
76,4,"2001__10__16","Bihar","Siwan","10","16"
77,4,"2001__10__06","Bihar","Supaul","10","06"
78,4,"2001__10__18","Bihar","Vaishali","10","18"
79,1,"2001__04__01","Chandigarh","Chandigarh","04","01"
80,2,"2001__22__10","Chhattisgarh","Balod","22","10"
81,4,"2001__22__11","Chhattisgarh","Baloda Bazar","22","11"
82,4,"2001__22__02","Chhattisgarh","Balrampur","22","02"
83,3,"2001__22__15","Chhattisgarh","Bastar","22","15"
84,5,"2001__22__07","Chhattisgarh","Bilaspur","22","07"
85,2,"2001__22__13","Chhattisgarh","Dhamtari","22","13"
86,4,"2001__22__06","Chhattisgarh","Janjgir Champa","22","06"
87,4,"2001__22__03","Chhattisgarh","Jashpur","22","03"
88,4,"2001__22__05","Chhattisgarh","Korba","22","05"
89,4,"2001__22__01","Chhattisgarh","Koriya","22","01"
90,4,"2001__22__12","Chhattisgarh","Mahasamund","22","12"
91,8,"2001__22__04","Chhattisgarh","Raigarh","22","04"
92,3,"2001__22__09","Chhattisgarh","Rajnandgaon","22","09"
93,3,"2001__30__01","Goa","North Goa","30","01"
94,2,"2001__30__02","Goa","South Goa","30","02"
95,2,"2001__24__13","Gujarat","Amreli","24","13"
96,1,"2001__24__15","Gujarat","Anand","24","15"
97,2,"2001__24__21","Gujarat","Bharuch","24","21"
98,1,"2001__24__14","Gujarat","Bhavnagar","24","14"
99,1,"2001__24__06","Gujarat","Gandhinagar","24","06"
100,1,"2001__24__12","Gujarat","Gir Somnath","24","12"
101,2,"2001__24__10","Gujarat","Jamnagar","24","10"
102,2,"2001__24__16","Gujarat","Kheda","24","16"
103,2,"2001__24__09","Gujarat","Morbi","24","09"
104,3,"2001__24__20","Gujarat","Narmada","24","20"
105,3,"2001__24__24","Gujarat","Navsari","24","24"
106,1,"2001__24__03","Gujarat","Patan","24","03"
107,1,"2001__24__11","Gujarat","Porbandar","24","11"
108,3,"2001__24__22","Gujarat","Surat","24","22"
109,2,"2001__24__08","Gujarat","Surendranagar","24","08"
110,3,"2001__24__25","Gujarat","Valsad","24","25"
111,5,"2001__06__02","Haryana","Ambala","06","02"
112,5,"2001__06__13","Haryana","Bhiwani","06","13"
113,1,"2001__06__19","Haryana","Faridabad","06","19"
114,5,"2001__06__10","Haryana","Fatehabad","06","10"
